# The first 150 lines of `sample` over the same build, opening the same project.
# Trimmed: the whole report is 447 KB and 2.0 MB respectively.

Analysis of sampling Abydos (pid 54281) every 1 millisecond
Process:         Abydos [54281]
Path:            /Users/USER/*/Abydos.app/Contents/MacOS/Abydos
Load Address:    0x102090000
Identifier:      dev.philipparndt.ideai
Version:         0.1.0 (811)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54271]
Target Type:     live task

Date/Time:       2026-08-10 19:17:40.106 +0200
Launch Time:     2026-08-10 19:17:39.540 +0200
OS Version:      macOS 27.0 (26A5388g)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         191.6M
Physical footprint (peak):  270.6M
Idle exit:                  untracked
----

Call graph:
    3456 Thread_8906135   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3454 start  (in dyld) + 6688  [0x19a9cfbec]
    + ! 3454 ts_lex  (in Abydos) + 300  [0x102092004]  parser.c:0
    + !   3454 -[NSApplication run]  (in AppKit) + 396  [0x19f3f88a4]
    + !     3454 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 244  [0x19fb8b3f0]
    + !       3454 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x19fb8b8cc]
    + !         3454 _DPSNextEvent  (in AppKit) + 580  [0x19f405494]
    + !           3454 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x19f748f10]
    + !             3454 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1a8486368]
    + !               3452 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x1a8303904]
    + !               : 3452 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1a8300578]
    + !               :   3451 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x19af3f0dc]
    + !               :   | 3347 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x19ae65154]
    + !               :   | + 3347 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19ae6690c]
    + !               :   | +   3347 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19ad60fac]
    + !               :   | +     3347 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x19ad69a28]
    + !               :   | +       3347 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19ad738e0]
    + !               :   | +         3347 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19ad60c20]
    + !               :   | 59 __CFRunLoopRun  (in CoreFoundation) + 776  [0x19ae64fc8]
    + !               :   | + 59 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x19ae659dc]
    + !               :   | +   59 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19ae65ae4]
    + !               :   | +     59 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke  (in AppKit) + 272  [0x19f527e64]
    + !               :   | +       59 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1a5450370]
    + !               :   | +         59 CA::Transaction::commit()  (in QuartzCore) + 652  [0x1a54507d4]
    + !               :   | +           54 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 684  [0x1a564aed4]
    + !               :   | +           ! 53 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 788  [0x1a54703b4]
    + !               :   | +           ! : 48 -[NSViewBackingLayer display]  (in AppKit) + 1268  [0x19f9c9350]
    + !               :   | +           ! : | 48 ???  (in AppKit)  load address 0x19f3cc000 + 0x10d89f0  [0x1a04a49f0]
    + !               :   | +           ! : |   46 ???  (in AppKit)  load address 0x19f3cc000 + 0x10d824c  [0x1a04a424c]
    + !               :   | +           ! : |   + 46 ???  (in AppKit)  load address 0x19f3cc000 + 0x103f2a4  [0x1a040b2a4]
    + !               :   | +           ! : |   +   46 -[NSViewBackingLayer drawInContext:]  (in AppKit) + 52  [0x19f9c9724]
    + !               :   | +           ! : |   +     46 -[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:]  (in AppKit) + 536  [0x19f51844c]
    + !               :   | +           ! : |   +       44 -[NSView _recursive:displayRectIgnoringOpacity:inContext:stopAtLayerBackedViews:]  (in AppKit) + 1088  [0x19fd42df8]
    + !               :   | +           ! : |   +       ! 44 _NSViewDrawRect  (in AppKit) + 136  [0x19f518a48]
    + !               :   | +           ! : |   +       !   44 ???  (in AppKit)  load address 0x19f3cc000 + 0xfb45cc  [0x1a03805cc]
    + !               :   | +           ! : |   +       !     44 ???  (in AppKit)  load address 0x19f3cc000 + 0xfb3ff4  [0x1a037fff4]
    + !               :   | +           ! : |   +       !       44 ???  (in AppKit)  load address 0x19f3cc000 + 0x11f4d64  [0x1a05c0d64]
    + !               :   | +           ! : |   +       !         44 ???  (in AppKit)  load address 0x19f3cc000 + 0x10658f0  [0x1a04318f0]
    + !               :   | +           ! : |   +       !           44 ts_parse_table  (in Abydos) + 161572  [0x102f36f10]
    + !               :   | +           ! : |   +       !             10 ts_parse_table  (in Abydos) + 156652  [0x102f35bd8]
    + !               :   | +           ! : |   +       !             : 10 ts_parse_table  (in Abydos) + 152400  [0x102f34b3c]
    + !               :   | +           ! : |   +       !             :   6 ts_parse_table  (in Abydos) + 165940  [0x102f38020]
    + !               :   | +           ! : |   +       !             :   | 6 ts_parse_table  (in Abydos) + 142586  [0x103083588]
    + !               :   | +           ! : |   +       !             :   |   6 -[NSImage drawInRect:fromRect:operation:fraction:respectFlipped:hints:]  (in AppKit) + 1272  [0x19f51670c]
    + !               :   | +           ! : |   +       !             :   |     3 -[NSImage _usingBestRepresentationForRect:context:hints:body:]  (in AppKit) + 112  [0x19f4fcc18]
    + !               :   | +           ! : |   +       !             :   |     + 3 -[NSImage bestRepresentationForRect:context:hints:]  (in AppKit) + 632  [0x19f4fcee4]
    + !               :   | +           ! : |   +       !             :   |     +   3 -[NSImage bestRepresentationForHints:]  (in AppKit) + 168  [0x19f99b5ac]
    + !               :   | +           ! : |   +       !             :   |     +     3 __38-[NSImage bestRepresentationForHints:]_block_invoke  (in AppKit) + 84  [0x19f99b67c]
    + !               :   | +           ! : |   +       !             :   |     +       3 -[NSImageSymbolRepProvider bestRepresentationForImage:hints:]  (in AppKit) + 148  [0x1a018cd48]
    + !               :   | +           ! : |   +       !             :   |     +         3 -[_NSSimpleLRUCache objectForKey:creationBlock:]  (in AppKit) + 304  [0x19fe61774]
    + !               :   | +           ! : |   +       !             :   |     +           2 -[NSImageSymbolRepProvider _bestRepresentationForImage:hints:]  (in AppKit) + 1620  [0x1a018d3bc]
    + !               :   | +           ! : |   +       !             :   |     +           ! 2 -[CUINamedVectorGlyph numberOfHierarchyLayers]  (in CoreUI) + 168  [0x1a59578f4]
    + !               :   | +           ! : |   +       !             :   |     +           !   2 -[CUINamedVectorGlyph _performWithLockedRenditions:]  (in CoreUI) + 192  [0x1a5a2943c]
    + !               :   | +           ! : |   +       !             :   |     +           !     2 __46-[CUINamedVectorGlyph numberOfHierarchyLayers]_block_invoke  (in CoreUI) + 88  [0x1a595798c]
    + !               :   | +           ! : |   +       !             :   |     +           !       2 -[CUINamedVectorGlyph hierarchicalLayerGroup]  (in CoreUI) + 224  [0x1a5a29ed4]
    + !               :   | +           ! : |   +       !             :   |     +           !         1 +[CUIVectorGlyphLayer createLayerGroupWithLayerNames:delegate:]  (in CoreUI) + 140  [0x1a59e23b0]
    + !               :   | +           ! : |   +       !             :   |     +           !         : 1 -[CUINamedVectorGlyph styleForLayerName:]  (in CoreUI) + 52  [0x1a595ad7c]
    + !               :   | +           ! : |   +       !             :   |     +           !         :   1 -[NSString stringByAppendingString:]  (in Foundation) + 76  [0x19c50f634]
    + !               :   | +           ! : |   +       !             :   |     +           !         :     1 _NSNewStringByAppendingStrings  (in Foundation) + 916  [0x19c50edbc]
    + !               :   | +           ! : |   +       !             :   |     +           !         :       1 ???  (in <unknown binary>)  [0x1a2607840]
    + !               :   | +           ! : |   +       !             :   |     +           !         1 +[CUIVectorGlyphLayer createLayerGroupWithLayerNames:delegate:]  (in CoreUI) + 172  [0x1a59e23d0]
    + !               :   | +           ! : |   +       !             :   |     +           !           1 -[CUINamedVectorGlyph pathForLayerNamed:]  (in CoreUI) + 828  [0x1a595ad00]
    + !               :   | +           ! : |   +       !             :   |     +           !             1 -[CUINamedVectorGlyph(Interpolation) _interpolatedPathWithWeight:glyphSize:fromUltralightSmall:regularSmall:blackSmall:]  (in CoreUI) + 172  [0x1a5978b28]
    + !               :   | +           ! : |   +       !             :   |     +           !               1 -[CUIVectorGlyphMutator pathForScalars:andTransform:]  (in CoreUI) + 40  [0x1a5981014]
    + !               :   | +           ! : |   +       !             :   |     +           !                 1 -[CUIVectorGlyphMutator applyDeltasWithScalars:andTransform:]  (in CoreUI) + 72  [0x1a5980560]
    + !               :   | +           ! : |   +       !             :   |     +           !                   1 +[CUIVectorGlyphMutator createInterpolatedPointsFromPoints:ultralightDeltas:blackDeltas:withScalars:]  (in CoreUI) + 184  [0x1a598068c]
    + !               :   | +           ! : |   +       !             :   |     +           !                     1 vDSP_vaddD  (in libvDSP.dylib) + 264  [0x1aa980c40]
    + !               :   | +           ! : |   +       !             :   |     +           1 -[NSImageSymbolRepProvider _bestRepresentationForImage:hints:]  (in AppKit) + 416  [0x1a018cf08]
    + !               :   | +           ! : |   +       !             :   |     +             1 -[CUICatalog(NSAppearanceNamesForVectorGlyph) NS_appearanceNamesForVectorGlyphWithName:]  (in AppKit) + 212  [0x1a018a70c]
    + !               :   | +           ! : |   +       !             :   |     +               1 -[CUICatalog namedVectorGlyphWithName:scaleFactor:deviceIdiom:layoutDirection:glyphSize:glyphWeight:glyphPointSize:appearanceName:]  (in CoreUI) + 24  [0x1a5940e6c]
    + !               :   | +           ! : |   +       !             :   |     +                 1 -[CUICatalog namedVectorGlyphWithName:scaleFactor:deviceIdiom:layoutDirection:glyphContinuousSize:glyphContinuousWeight:glyphPointSize:appearanceName:locale:]  (in CoreUI) + 1044  [0x1a59ebc20]
    + !               :   | +           ! : |   +       !             :   |     +                   1 -[CUICatalog _resolveInterpolationSourceRenditionKeysUltralight:regular:black:forName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:memoryClass:graphicsClass:graphicsFallBackOrder:deviceSubtypeFallBackOrder:appearanceIdentifier:locale:]  (in CoreUI) + 232  [0x1a59eb4f0]
